species;threat
Abbottina liaoningensis;NA
Abbottina obtusirostris;NA
Acanthocobitis botia;LC
Acanthocobitis mooreh;LC
Acanthocobitis pavonacea;VU
Acanthocobitis rubidipinnis;LC
Acanthopsoides delphax;LC
Acanthopsoides gracilentus;LC
Acanthopsoides gracilis;LC
Acanthopsoides hapalias;LC
Acanthopsoides molobrion;LC
Acanthorhodeus chankaensis;NA
Acentrogobius chlorostigmatoides;NA
Acentrogobius nebulosus;LC
Acentrogobius pellidebilis;NA
Acheilognathus hondae;NA
Acheilognathus majusculus;NA
Acheilognathus rhombeus;NA
Acheilognathus signifer;NA
Acheilognathus yamatsutae;NA
Achiroides melanorhynchus;LC
Acrobrycon ipanquianus;LC
Acrocheilus alutaceus;LC
Acrossocheilus longipinnis;NA
Acrossocheilus monticola;NA
Acrossocheilus paradoxus;NA
Adinia xenica;LC
Aequidens potaroensis;NA
Afronemacheilus abyssinicus;DD
Afurcagobius suppositus;NA
Afurcagobius tamarensis;NA
Ageneiosus marmoratus;NA
Ailiichthys punctata;DD
Alburnus atropatenae;NA
Alburnus mossulensis;NA
Allotoca regalis;CR
Ambassis jacksoniensis;NA
Amblydoras bolivarensis;NA
Ammodytes americanus;NA
Amniataba caudavittata;NA
Amphilius kivuensis;NA
Amphilophus labiatus;NA
Anabarilius songmingensis;NA
Anablepsoides holmiae;NA
Anablepsoides lanceolatus;NA
Anablepsoides mazaruni;NA
Anablepsoides stagnatus;NA
Anablepsoides waimacui;NA
Anadoras regani;NA
Ancherythroculter kurematsui;NA
Ancherythroculter nigrocauda;NA
Ancherythroculter wangi;NA
Ancistrus occidentalis;NA
Ancistrus temminckii;NA
Anematichthys repasson;LC
Anguilla malgumora;NA
Anguilla nebulosa;NA
Anostomoides laticeps;NA
Anyperodon leucogrammicus;LC
Apareiodon orinocensis;NA
Aphanius apodus;DD
Aphanius sophiae;NA
Aphanius vladykovi;NA
Aphyocharax alburnus;NA
Aphyocharax nattereri;LC
Aphyocypris kikuchii;NA
Aphyolebias obliquus;VU
Aphyolebias peruensis;DD
Aphyolebias rubrocaudatus;LC
Aphyolebias wischmanni;DD
Apistogramma agassizii;NA
Apistogramma bitaeniata;NA
Apistogramma borellii;NA
Apistogramma cacatuoides;NA
Apistogramma commbrae;NA
Apistogramma diplotaenia;NA
Apistogramma eunotus;NA
Apistogramma gossei;NA
Apistogramma inconspicua;NA
Apistogramma pertensis;NA
Apistogramma pulchra;NA
Apistogramma regani;NA
Apistogramma resticulosa;NA
Apistogramma rupununi;NA
Apistogramma staecki;NA
Apistogramma steindachneri;NA
Apistogramma trifasciata;NA
Apistogramma uaupesi;NA
Aplocheilichthys hutereaui;LC
Aplocheilichthys katangae;LC
Aplocheilichthys myaposae;NT
Aplodactylus lophodon;NA
Arius maculatus;NA
Arripis georgianus;NA
Astatotilapia bloyeti;DD
Astatotilapia desfontainii;EN
Astyanax asuncionensis;NA
Astyanax aurocaudatus;NT
Astyanax dnophos;NA
Astyanax jacuhiensis;NA
Astyanax multidens;LC
Astyanax pedri;NA
Astyanax ruberrimus;NA
Atherinosoma microstoma;NA
Aulonocara brevirostre;LC
Aulonocara hansbaenschi;VU
Aulonocara steveni;VU
Aulopareia janetae;NA
Austrofundulus limnaeus;NA
Austrolebias alexandri;NA
Austrolebias carvalhoi;CR
Austrolebias elongatus;EN
Austrolebias ibicuiensis;EN
Austrolebias monstrosus;VU
Austrolebias nigripinnis;NT
Austrolebias nioni;NA
Austrolebias patriciae;VU
Austrolebias periodicus;NA
Austrolebias varzeae;VU
Austrolebias vazferreirai;NA
Awaous melanocephalus;DD
Bagarius bagarius;VU
Balitora elongata;DD
Balitora tchangi;NA
Bangana rendahli;NA
Barbatula farsica;NA
Barbodes mahakkamensis;NA
Barbus andrewi;EN
Barbus barbulus;NA
Barbus calidus;NT
Barbus cercops;NA
Barbus erubescens;CR
Barbus goktschaicus;NA
Barbus hospes;NA
Barbus humilis;NA
Barbus humphri;NA
Barbus luapulae;NA
Barbus matthesi;LC
Barbus mawambi;NA
Barbus neumayeri;LC
Barbus platyrhinus;NA
Barbus quadrilineatus;NA
Barbus serra;NT
Barbus trevelyani;EN
Barbus vanderysti;DD
Barilius caudiocellatus;DD
Basilichthys australis;VU
Bathybagrus grandis;LC
Bathybagrus graueri;LC
Bathybagrus platycephalus;LC
Bathybagrus sianenna;LC
Bathybagrus stappersii;LC
Bathyclarias euryodon;LC
Bathygobius krefftii;NA
Batrachocephalus mino;NA
Batrochoglanis acanthochiroides;NA
Beaufortia liui;NA
Beaufortia szechuanensis;NA
Boleophthalmus pectinirostris;NA
Brachyglanis nocturnus;NA
Brachygobius nunus;NA
Brachygobius sua;NA
Brachyrhaphis cascajalensis;NA
Brachyrhaphis parismina;NA
Brienomyrus tavernei;LC
Brycinus abeli;DD
Brycinus affinis;LC
Brycinus bimaculatus;LC
Brycinus carolinae;EN
Brycinus comptus;DD
Brycinus derhami;EN
Brycinus ferox;VU
Brycinus humilis;DD
Brycinus imberi;LC
Brycinus intermedius;LC
Brycinus jacksonii;LC
Brycinus kingsleyae;LC
Brycinus lateralis;LC
Brycinus minutus;VU
Brycinus nigricauda;LC
Brycinus nurse;LC
Brycinus opisthotaenia;LC
Brycinus peringueyi;LC
Brycinus sadleri;LC
Brycinus schoutedeni;NA
Brycinus taeniurus;LC
Brycinus tholloni;LC
Brycon bicolor;NA
Brycon cephalus;NA
Bryconamericus alpha;NA
Bryconamericus brevirostris;NA
Bryconamericus cristiani;NA
Bryconamericus emperador;LC
Bryconamericus gonzalezi;NA
Bryconamericus loisae;NA
Bryconamericus peruanus;NA
Bryconamericus scleroparius;NA
Bryconamericus stramineus;NA
Bryconamericus ternetzi;NA
Bryconamericus terrabensis;NA
Bryconamericus thomasi;NA
Bryconops cyrtogaster;NA
Buccochromis atritaeniatus;DD
Buccochromis oculatus;DD
Butis humeralis;NA
Caelatoglanis zonatus;NA
Callionymus enneactis;NA
Candidia barbata;NA
Capoeta aculeata;NA
Capoeta fusca;NA
Carassius gibelio;NA
Cathorops aguadulce;NA
Catostomus clarkii;LC
Catostomus nebuliferus;NA
Catostomus plebeius;DD
Centrogenys vaigiensis;NA
Centromochlus macracanthus;NA
Cephalosilurus albomarginatus;NA
Cephalosilurus nigricaudus;NA
Cetopsorhamdia picklei;NA
Chaetostoma guairense;NA
Chaetostoma pearsei;NA
Chaeturichthys stigmatias;NA
Chalinochromis popelini;NA
Chapalichthys peraticus;NA
Charax unimaculatus;NA
Cheilochromis euchilus;LC
Chelon parsia;NA
Chironemus marmoratus;NA
Chonerhinos naritus;NA
Chrysichthys rueppelli;NA
Chuanchia labiosa;NA
Cichlasoma festae;NA
Cirrhinus caudimaculatus;LC
Clarias teijsmanni;NA
Clupisoma longianalis;NA
Cobitis biwae;NA
Cobitis linea;NA
Cobitis macrostigma;NA
Cobitis pacifica;NA
Cobitis tetralineata;NA
Coilia brachygnathus;NA
Congochromis dimidiatus;LC
Copella carsevennensis;NA
Copella metae;NA
Copella nigrofasciata;LC
Coregonus nelsonii;NA
Coregonus sardinella;LC
Coreius heterodon;NA
Coreobagrus ichikawai;VU
Coreoleuciscus splendidus;NA
Coreoperca herzi;NA
Coreoperca kawamebari;NA
Cosmochilus nanlaensis;NA
Cottocomephorus alexandrae;NA
Cranoglanis multiradiatus;NA
Creagrutus provenzanoi;NA
Crenicichla vaillanti;NA
Crossocheilus burmanicus;LC
Crossocheilus diplochilus;NA
Cryptarius daugueti;NA
Cryptarius truncatus;NA
Ctenobrycon alleni;NA
Ctenogobius cervicosquamus;NA
Ctenogobius chengtuensis;NA
Ctenogobius shennongensis;NA
Ctenopoma pellegrini;NA
Cubiceps whiteleggii;NA
Culter oxycephaloides;NA
Culter recurviceps;LC
Cultrichthys compressocorpus;NA
Cymbacephalus nematophthalmus;NA
Cynoglossus bilineatus;LC
Cynotilapia pulpican;LC
Cyphocharax punctatus;NA
Cyprichromis pavo;NA
Cyprichromis zonatus;NA
Cyprinion semiplotum;VU
Cyprinion tenuiradius;NA
Dario dayingensis;NA
Dasyloricaria capetensis;NA
Dasyloricaria tuyrensis;NA
Dawkinsia singhala;LC
Dekeyseria brachyura;NA
Dekeyseria niveata;NA
Dekeyseria pulchra;NA
Dekeyseria scaphirhyncha;NA
Devario apogon;NA
Devario spinosus;NA
Diagramma pictum;NA
Dicotylichthys punctulatus;NA
Diplotaxodon apogon;LC
Drepane longimana;NA
Dules auriga;NA
Eclectochromis lobochilus;LC
Eclectochromis ornatus;LC
Ectodus descampsii;LC
Eleginops maclovinus;NA
Eleginus gracilis;NA
Eleutheronema tetradactylum;NA
Epinephelus andersoni;NT
Ericymba amplamala;LC
Ernstichthys anduzei;NA
Etheostoma saludae;NA
Euchiloglanis kishinouyei;NA
Eugnathogobius microps;DD
Euristhmus nudiceps;NA
Evynnis ehrenbergii;NA
Farlowella platorynchus;NA
Fonchiiichthys uracanthus;LC
Formosania davidi;NA
Formosania fascicauda;NA
Formosania lacustre;NA
Formosania stigmata;NA
Gagata youssoufi;NA
Galeocharax knerii;NA
Gambusia echeagarayi;DD
Garmanella pulchra;LC
Garra fisheri;NA
Garra hainanensis;DD
Garra mirofrontis;NA
Garra quadrimaculata;NA
Garra rossica;NA
Garra rupecula;NT
Gasterosteus aculeatus;LC
Gasterosteus microcephalus;NA
Genidens barbus;NA
Girella tricuspidata;NA
Glyptothorax cous;NA
Glyptothorax longicauda;NA
Glyptothorax longjiangensis;NA
Glyptothorax minimaculatus;NA
Glyptothorax silviae;NA
Gnathobagrus depressus;NA
Gnathopogon elongatus;NA
Gnathopogon herzensteini;NA
Gnathopogon imberbis;NA
Gnathopogon polytaenia;NA
Gnathopogon strigatus;NA
Gobio acutipinnatus;NA
Gobio coriparoides;NA
Gobio huanghensis;NA
Gobio lingyuanensis;NA
Gobio rivuloides;NA
Gobiobotia abbreviata;NA
Gobiobotia brevibarba;NA
Gobiobotia brevirostris;NA
Gobiobotia cheni;NA
Gobiobotia filifer;NA
Gobiobotia homalopteroidea;NA
Gobiopsis macrostoma;LC
Gobiopterus macrolepis;NA
Gobiopterus semivestitus;NA
Gonorynchus greyi;NA
Goodea gracilis;VU
Guyu wujalwujalensis;NA
Gymnocypris eckloni;NA
Gymnocypris firmispinatus;NA
Gymnocypris potanini;NA
Gymnocypris przewalskii;NA
Gymnotichthys hildae;NA
Halichoeres erdmanni;NA
Hapalogenys analis;NA
Haplochromis adolphifrederici;NA
Haplochromis astatodon;NA
Haplochromis paludinosus;LC
Haplotaxodon trifasciatus;NA
Hara filamentosa;NA
Hara hara;LC
Hara horai;LC
Hara jerdoni;LC
Hedinichthys macropterus;NA
Hedinichthys yarkandensis;NA
Hemiancistrus hammarlundi;NA
Hemiancistrus megacephalus;NA
Hemiarius dioctes;NA
Hemiarius harmandi;NA
Hemiarius verrucosus;NA
Hemibagrus chrysops;NA
Hemibagrus furcatus;NA
Hemibarbus medius;NA
Hemibarbus mylodon;NA
Hemichromis guttatus;NA
Hemiculter bleekeri;NA
Hemiculter varpachovskii;NA
Hemigrammus lunatus;LC
Hemigrammus newboldi;NA
Hemimyzon formosanus;NA
Hemimyzon megalopseos;NA
Hemiramphus far;NA
Hemisalanx brachyrostralis;NA
Henicorhynchus lineatus;LC
Henicorhynchus lobatus;LC
Henicorhynchus ornatipinnis;LC
Henicorhynchus siamensis;LC
Herzensteinia microcephalus;NA
Heterobranchus boulengeri;NA
Hippopotamyrus weeksii;NA
Hisonotus depressinotus;NA
Homaloptera indochinensis;NA
Homaloptera vulgaris;DD
Homaloptera zollingeri;LC
Homatula potanini;NA
Homatula variegata;NA
Homatula wujiangensis;NA
Hoplias macrophthalmus;NA
Horalabiosa joshuai;EN
Hyphessobrycon milleri;NA
Hyphessobrycon sovichthys;NA
Hypobrycon leptorhynchus;NA
Hypobrycon maromba;NA
Hyporhamphus gernaerti;NA
Hyporhamphus intermedius;NA
Hyporhamphus melanochir;NA
Hyporhamphus sajori;NA
Hypostomus corantijni;LC
Hypostomus cordovae;NA
Hypostomus gymnorhynchus;LC
Hypostomus lexi;NA
Hypostomus surinamensis;NA
Hypostomus tapanahoniensis;LC
Hypostomus ventromaculatus;NA
Hypseleotris guentheri;NA
Hypseleotris tohizonae;NA
Hypsophrys nematopus;NT
Iberocypris palaciosi;CR
Ictalurus balsanus;NA
Ictalurus dugesii;NA
Iksookimia hugowolfeldi;NA
Iksookimia koreensis;NA
Iksookimia longicorpa;NA
Ilyodon xantusi;NA
Imparfinis parvus;NA
Interochromis loocki;LC
Iodotropheus declivitas;VU
Iranocichla hormuzensis;NA
Irvineia orientalis;NA
Ituglanis eichorniarum;NA
Ituglanis gracilior;NA
Ituglanis nebulosus;NA
Ixinandria steinbachi;NA
Jaydia melanopus;NA
Jenynsia lineata;LC
Jinshaia abbreviata;NA
Jinshaia sinensis;NA
Jordanella floridae;NA
Ketengus typus;NA
Knipowitschia punctatissima;NT
Knodus caquetae;NA
Koreocobitis naktongensis;NA
Kryptolebias sepia;NA
Kryptopterus cheveyi;DD
Kryptopterus sabanus;LC
Labeo mokotoensis;NA
Labeo yunnanensis;NA
Labeobarbus brevicephalus;NA
Labeobarbus capensis;EN
Labeobarbus johnstonii;LC
Labiobarbus lineatus;NA
Lactarius lactarius;NA
Lacustricola mediolateralis;LC
Lacustricola nigrolateralis;DD
Lacustricola omoculatus;VU
Lacustricola usanguensis;VU
Laemolyta nitens;NA
Laimosemion breviceps;NA
Laimosemion corpulentus;NA
Laimosemion frenatus;NA
Laimosemion torrenticola;NA
Lamprologus meleagris;NA
Lamprologus speciosus;NA
Lamprologus stappersi;NA
Leiocassis longibarbus;NA
Leiocassis saravacensis;NA
Leiognathus brevirostris;NA
Lentipes multiradiatus;NA
Leporinus alternus;NA
Leporinus nattereri;NA
Leporinus pellegrinii;NA
Leporinus punctatus;NA
Leporinus steyermarki;NA
Leporinus uatumaensis;NA
Leptatherina wallacei;NA
Leptobotia orientalis;NA
Leptomelanosoma indicum;NA
Leptosynanceia asteroblepa;NA
Lepturacanthus savala;NA
Lethrinops oculatus;VU
Liobagrus formosanus;NA
Liobagrus marginatoides;NA
Liza argentea;NA
Liza tricuspidens;NA
Lobocheilos cryptopogon;NA
Lobocheilos davisi;NA
Lobocheilos delacouri;NA
Lobocheilos gracilis;NA
Lobocheilos nigrovittatus;NA
Lobocheilos quadrilineatus;NA
Lophiobagrus asperispinis;NA
Loricaria lentiginosa;NA
Lutjanus goldiei;NA
Macquaria novemaculeata;NA
Macrognathus caudiocellatus;NA
Macrognathus taeniagaster;NA
Malapterurus tanganyikaensis;NT
Malapterurus thysi;NT
Marcusenius nyasensis;NA
Mastacembelus catchpolei;NA
Mastacembelus congicus;LC
Mastacembelus frenatus;LC
Mastacembelus marchei;NA
Mastacembelus stappersii;LC
Mastacembelus trispinosus;NA
Maylandia aurora;LC
Maylandia barlowi;LC
Maylandia benetos;NT
Maylandia callainos;LC
Maylandia chrysomallos;NT
Maylandia cyneusmarginata;NT
Maylandia emmiltos;LC
Maylandia estherae;LC
Maylandia greshakei;NT
Maylandia hajomaylandi;LC
Maylandia lanisticola;LC
Maylandia lombardoi;LC
Maylandia mbenjii;LC
Maylandia melabranchion;LC
Maylandia phaeos;LC
Maylandia pursa;LC
Maylandia pyrsonotos;LC
Maylandia sandaracinos;LC
Maylandia thapsinogen;LC
Maylandia xanstomachus;NT
Maylandia zebra;LC
Megalobrama elongata;NA
Megalobrama terminalis;NA
Megarasbora elanga;LC
Mesobola moeruensis;LC
Mesogobio lachneri;NA
Metaschistura cristata;NA
Micronema moorei;NA
Microphilypnus amazonicus;NA
Microphysogobio brevirostris;NA
Microphysogobio elongatus;NA
Microphysogobio linghensis;NA
Microphysogobio longidorsalis;NA
Microphysogobio microstomus;NA
Micropoecilia bifurca;NA
Micropoecilia branneri;NA
Micropogonias megalops;LC
Micropterus floridanus;NA
Microthrissa congica;LC
Microthrissa moeruensis;VU
Misgurnus mizolepis;NA
Moenkhausia doceana;NA
Moenkhausia miangi;NA
Monopterus cuchia;LC
Moolgarda cunnesius;NA
Mormyrus casalis;NA
Mugilogobius myxodermus;NA
Myleus schomburgkii;NA
Mylochromis semipalatus;LC
Myripristis robusta;NA
Mystus armiger;NA
Myxus elongatus;NA
Nannacara adoketa;NA
Nannacara bimaculata;NA
Nemacheilus oxianus;NA
Nemacheilus triangularis;LC
Nemapteryx caelata;NA
Nemapteryx macronotacantha;NA
Nemuroglanis panamensis;LC
Neoarius latirostris;LC
Neofundulus ornatipinnis;NA
Neolamprologus bifasciatus;NA
Neolamprologus cylindricus;NA
Neolamprologus helianthus;NA
Neolamprologus longicaudatus;NA
Neolamprologus marunguensis;NA
Neolamprologus nigriventris;NA
Neolamprologus pectoralis;NA
Neolamprologus similis;NA
Neolamprologus variostigma;NA
Neolamprologus ventralis;NA
Neosalanx oligodontis;NA
Neosalanx pseudotaihuensis;NA
Neosalanx taihuensis;NA
Netuma bilineata;NA
Netuma proxima;NA
Nezumia bairdii;NA
Nicholsicypris normalis;NA
Niwaella delicata;LC
Niwaella multifasciata;NA
Nothobranchius orthonotus;LC
Nothobranchius thierryi;LC
Nuchequula blochii;NA
Ochmacanthus batrachostomus;NA
Ochmacanthus flabelliferus;NA
Odontamblyopus lacepedii;NA
Odontesthes argentinensis;NA
Odontesthes nigricans;NA
Odontesthes smitti;NA
Odontobutis interrupta;NA
Odontobutis platycephala;NA
Odontostilbe littoris;NA
Oedalechilus labeo;NA
Oedalechilus labiosus;NA
Olivaichthys cuyanus;NA
Olivaichthys mesembrinus;NA
Ompok jaynei;NA
Oncorhynchus aguabonita;NA
Onychostoma daduense;NA
Ophiocara porocephala;LC
Oplegnathus conwayi;NA
Opsariichthys pachycephalus;NA
Opsariichthys uncirostris;NA
Oreochromis aureus;NA
Oreochromis saka;NA
Orestias agassizii;NA
Orestias minimus;NA
Orestias mundus;NA
Orestias robustus;NA
Osteobrama bhimensis;NA
Osteochilus sondhii;NA
Ostorhinchus compressus;LC
Ostorhinchus neotes;LC
Ostorhinchus taeniophorus;NA
Oxuderces wirzi;NA
Oxynoemacheilus kermanshahensis;NA
Oxynoemacheilus persa;NA
Pampus argenteus;NA
Paracanthobrama guichenoti;NA
Parachromis loisellei;NA
Paracobitis longicauda;NA
Paracobitis malapterura;NA
Paralaubuca stigmabrachium;NA
Paraleucogobio notacanthus;NA
Paramisgurnus dabryanus;NA
Paranotothenia magellanica;NA
Paraprotomyzon lungkowensis;NA
Paraprotomyzon multifasciatus;NA
Pararasbora moltrechti;NA
Pararhinichthys bowersi;NA
Paraschistura kessleri;LC
Paraschistura montana;NA
Parastegophilus maculatus;NA
Parastegophilus paulensis;NA
Parator zonatus;NA
Pareuchiloglanis anteanalis;NA
Pareuchiloglanis sinensis;NA
Pelates quadrilineatus;NA
Pelteobagrus eupogon;NA
Pelteobagrus intermedius;LC
Pelteobagrus ussuriensis;NA
Pempheris schwenkii;NA
Percichthys colhuapiensis;NA
Percocypris regani;NA
Periophthalmus modestus;NA
Petroleuciscus persidis;NA
Pharyngochromis darlingi;NA
Phoxinus grumi;NA
Phoxinus jouyi;NA
Phoxinus kumgangensis;NA
Phoxinus semotilus;NA
Phyllonemus brichardi;NA
Physoschistura brunneana;NA
Piabucina astrigata;LC
Piabucina aureoguttata;LC
Piabucina boruca;VU
Piabucina elongata;LC
Piabucina erythrinoides;LC
Piabucina festae;LC
Piabucina panamensis;LC
Piabucina unitaeniata;NA
Pimelodella pallida;NA
Pimelodus brevis;NA
Placidochromis subocularis;LC
Platycephalus bassensis;NA
Platycephalus fuscus;NA
Platycephalus richardsoni;NA
Platycephalus speculator;NA
Platypanchax modestus;LC
Platypharodon extremus;NA
Platysilurus malarmo;NA
Platysmacheilus longibarbatus;NA
Platysmacheilus nudiventris;NA
Plesiops verecundus;NA
Pnictes asphyxiatus;DD
Poecilia catemaconis;NA
Polydactylus macrochir;NA
Polydactylus plebeius;NA
Polydactylus sextarius;NA
Polynemus bidentatus;NA
Pomacentrus bintanensis;NA
Ponticola rhodioni;NA
Poropuntius chondrorhynchus;NA
Poropuntius huguenini;DD
Poropuntius rhomboides;NA
Poropuntius scapanognathus;NA
Poropuntius smedleyi;NA
Pristobrycon calmoni;NA
Pristobrycon maculipinnis;NA
Pristobrycon striolatus;NA
Prochilodus reticulatus;NA
Prolatilus jugularis;NA
Prosopium abyssicola;NA
Prosopium gemmifer;NA
Prosopium spilonotus;NA
Protomelas dejunctus;VU
Protomelas spilopterus;LC
Protosalanx hyalocranius;NA
Psammoperca waigiensis;NA
Pseudancistrus longispinis;NA
Pseudancistrus niger;NA
Pseudancistrus orinoco;NA
Pseudanos irinae;NA
Pseudecheneis sulcatoides;NA
Pseudobagarius sinensis;NA
Pseudobagrus albomarginatus;NA
Pseudobagrus analis;NA
Pseudobagrus aurantiacus;NA
Pseudobagrus brevianalis;NA
Pseudobagrus brevicaudatus;NA
Pseudobagrus crassilabris;NA
Pseudobagrus koreanus;NA
Pseudobagrus medianalis;CR
Pseudobagrus pratti;NA
Pseudobagrus taeniatus;NA
Pseudobagrus tenuifurcatus;NA
Pseudobagrus tenuis;NA
Pseudobagrus trilineatus;NA
Pseudobagrus truncatus;NA
Pseudobagrus vachellii;DD
Pseudobrama simoni;NA
Pseudochromis ransonneti;NA
Pseudogastromyzon peristictus;NA
Pseudogobio esocinus;NA
Pseudophoxinus battalgilae;LC
Pseudophoxinus callensis;DD
Pseudopimelodus pulcher;NA
Pseudopungtungia tenuicorpus;NA
Pseudotropheus fainzilberi;LC
Pseudotropheus fuscoides;DD
Pseudotrypauchen multiradiatus;NA
Pterocryptis torrentis;NA
Pterygoplichthys ambrosettii;LC
Pungtungia herzi;NA
Puntius bramoides;NA
Puntius lateristriga;LC
Puntius sealei;LC
Puntius spilopterus;NA
Rachovia brevis;NA
Rachovia hummelincki;NA
Rasbora dorsinotata;NA
Rasbora hobelmani;NA
Rasbosoma spilocerca;LC
Rectoris posehensis;NA
Redigobius macrostoma;NA
Redigobius nanus;NA
Repomucenus olidus;NA
Rhamphichthys marmoratus;NA
Rhamphochromis lucius;LC
Rhamphochromis macrophthalmus;LC
Rhinichthys cobitis;VU
Rhinogobio cylindricus;NA
Rhinogobio nasutus;NA
Rhinogobio typus;NA
Rhinogobio ventralis;NA
Rhinogobius cliffordpopei;NA
Rhinogobius flumineus;NA
Rhinogobius rubromaculatus;NA
Rhinogobius similis;NA
Rhombosolea tapirina;NA
Rhynchopelates oxyrhynchus;NA
Rineloricaria hoehnei;NA
Roeboexodon geryi;NA
Roeboides prognathus;NA
Romanogobio persus;NA
Rostrogobio liaohensis;NA
Rutilus kutum;NA
Rutilus prespensis;LC
Sabanejewia caspia;NA
Salanx ariakensis;NA
Salanx prognathus;NA
Salmo caspius;NA
Sarcocheilichthys davidi;NA
Saurogobio dumerili;NA
Saurogobio gracilicaudatus;NA
Saurogobio gymnocheilus;NA
Saurogobio xiangjiangensis;NA
Schilbe durinii;NA
Schistura baluchiorum;NA
Schistura prashadi;VU
Schizopyge niger;NA
Schizopygopsis kessleri;NA
Schizopygopsis stoliczkai;NA
Schizothorax cryptolepis;NA
Schizothorax curvifrons;LC
Schizothorax dulongensis;NA
Sciades paucus;LC
Sciades proops;NA
Sciades sona;NA
Scleronema angustirostre;NA
Scombrops boops;NA
Scorpis aequipinnis;NA
Secutor ruconius;NA
Sicydium salvini;NA
Sicyopterus japonicus;NA
Sillaginodes punctatus;NA
Sillaginopsis panijus;NA
Sillago flindersi;NA
Sillago maculata;NA
Sillago robusta;NA
Silurus biwaensis;NA
Silurus microdorsalis;NA
Simpsonichthys alternatus;NA
Simpsonichthys constanciae;VU
Simpsonichthys delucai;NA
Simpsonichthys multiradiatus;NA
Simpsonichthys rufus;NA
Simpsonichthys similis;NA
Simpsonichthys stellatus;NA
Simpsonichthys trilineatus;NA
Sinibotia reevesae;NA
Sinibrama taeniatus;NA
Sinibrama wui;NA
Sinilabeo cirrhinoides;NA
Sinilabeo longibarbatus;NA
Sinocyclocheilus angustiporus;NA
Sinocyclocheilus malacopterus;NA
Sinocyclocheilus multipunctatus;NA
Siphamia cephalotes;NA
Skiffia bilineata;EN
Sorubim cuspicaudus;NA
Spinibarbus sinensis;NA
Squalidus nitens;NA
Squaliforma horrida;LC
Squaliforma scopularia;LC
Squaliforma squalina;LC
Squaliforma tenuicauda;LC
Squaliforma virescens;LC
Squalius aphipsi;LC
Squalius ghigii;VU
Squalius ulanus;NA
Stegostenopos cryptogenes;NA
Steindachnerina varii;NA
Sternarchella schotti;LC
Sternarchogiton preto;NA
Stigmatogobius pleurostigma;NA
Stigmatogobius sadanundio;NA
Stolephorus insularis;DD
Strongylura incisa;NA
Strongylura leiura;NA
Strongylura strongylura;NA
Sturisoma aureum;DD
Sturisoma dariense;EN
Sturisoma panamense;LC
Synaptolaemus cingulatus;NA
Synaptura salinarum;LC
Synechogobius ommaturus;NA
Systomus clavatus;NT
Systomus jacobusboehlkei;LC
Systomus orphoides;NA
Tachysurus nudiceps;NA
Taenioides nigrimarginatus;NA
Tanakia himantegus;NA
Tanakia lanceolata;NA
Tasmanogobius lordi;NA
Teleogramma depressa;NT
Telmatochromis brichardi;NA
Terapon puta;NA
Thoracochromis bakongo;LC
Thoracochromis demeusii;VU
Thoracochromis fasciatus;VU
Thoracochromis lucullae;LC
Thoracochromis moeruensis;VU
Thoracochromis schwetzi;VU
Thymallus baicalensis;NA
Thymallus brevirostris;NA
Thymallus nigrescens;NA
Thymallus yaluensis;NA
Thyrsites atun;NA
Tilapia congica;LC
Tilapia rheophila;NA
Tor douronensis;NA
Tor putitora;EN
Toxabramis swinhonis;NA
Trichomycterus castroi;NA
Trichomycterus concolor;NA
Trichomycterus davisi;NA
Trichomycterus diabolus;NA
Trichomycterus dorsostriatum;NA
Trichomycterus guianense;NA
Trichomycterus mondolfi;NA
Trichomycterus paolence;NA
Trichomycterus pseudosilvinichthys;NA
Trichomycterus stawiarski;LC
Trichomycterus variegatus;NA
Trichomycterus zonatus;NA
Tridentiger barbatus;NA
Triplophysa aliensis;NA
Triplophysa alticeps;NA
Triplophysa angeli;NA
Triplophysa bleekeri;NA
Triplophysa bombifrons;NA
Triplophysa brachyptera;NA
Triplophysa brevicauda;NA
Triplophysa chondrostoma;NA
Triplophysa daqiaoensis;NA
Triplophysa ladacensis;NA
Triplophysa leptosoma;NA
Triplophysa markehenensis;NA
Triplophysa microphthalma;NA
Triplophysa minuta;NA
Triplophysa ninglangensis;NA
Triplophysa obscura;NA
Triplophysa pseudoscleroptera;NA
Triplophysa robusta;NA
Triplophysa rotundiventris;NA
Triplophysa scleroptera;NA
Triplophysa tenuis;NA
Triplophysa wuweiensis;NA
Triplophysa zamegacephala;NA
Triportheus elongatus;NA
Triportheus paranensis;NA
Tropheops lucerna;LC
Tropheus polli;NA
Typhliasina pearsei;NT
Tyrannochromis maculiceps;NA
Tyrannochromis polyodon;NA
Urophycis brasiliensis;NA
Valamugil speigleri;NA
Vanmanenia lineata;NA
Vanmanenia stenosoma;NA
Vanmanenia xinyiensis;NA
Variabilichromis moorii;LC
Varicorhinus maroccanus;DD
Wallago leerii;LC
Wallago maculatus;NA
Xenocharax spilurus;NA
Xenocypris davidi;NA
Xenophysogobio boulengeri;NA
Xenophysogobio nudicorpa;NA
Xenotilapia bathyphila;LC
Xenotilapia papilio;NA
Xenotilapia rotundiventralis;NA
Xyliphius barbatus;NT
Yunnanilus sichuanensis;NA
Zacco chengtui;NA
Zacco taliensis;NA
Zebrias zebra;NA
